#WIDTH: 45,14,50,50,50,45,8,12,27,14,14,12,30,12
#ALIGN: left,left,left,left,left,left,center,left,left,center,left,left,left,center
Parameter Name,Category,Production,Test,DR,Description,Required,Data Type,Validation Rules,Security Level,Owner Team,Dependencies,Notes,Last Updated
solution.name,Project,DR Web Application,DR Web Application,DR Web Application,Full solution name for tagging,Yes,String,Max 50 characters,Public,Project Team,None,Display name in dashboards,2025-12-03
solution.abbr,Project,drwa,drwa,drwa,Solution abbreviation for resource naming,Yes,String,Max 10 characters,Public,Project Team,None,Used in all resource names,2025-12-03
solution.provider_name,Project,aws,aws,aws,Cloud provider name,Yes,String,aws|azure|gcp,Public,Project Team,None,EO Framework provider,2025-12-03
solution.category_name,Project,cloud,cloud,cloud,Solution category,Yes,String,Valid category,Public,Project Team,None,EO Framework category,2025-12-03
aws.region,Project,us-east-1,us-east-1,us-west-2,AWS region for deployment,Yes,String,Valid AWS region,Public,Infrastructure,None,Primary and DR regions,2025-12-03
aws.dr_region,Project,us-west-2,us-west-2,us-east-1,DR region for cross-region resources,Yes,String,Valid AWS region,Public,Infrastructure,None,Secondary region,2025-12-03
aws.profile,Project,,,,AWS CLI profile (optional),No,String,Valid profile name,Confidential,Infrastructure,None,Leave empty for default credentials,2025-12-03
ownership.cost_center,Project,CC-12345,CC-12345,CC-12345,Cost center for billing,Yes,String,Valid cost center,Confidential,Finance,None,Chargeback reporting,2025-12-03
ownership.owner_email,Project,dr-team@company.com,dr-team@company.com,dr-team@company.com,Technical owner email,Yes,String,Valid email,Public,Project Team,None,Alert notifications,2025-12-03
ownership.project_code,Project,PRJ-DRWA-001,PRJ-DRWA-001,PRJ-DRWA-001,Project code for tracking,Yes,String,Valid project code,Public,Project Team,None,Financial tracking,2025-12-03
network.vpc_cidr,Networking,10.0.0.0/16,10.100.0.0/16,10.1.0.0/16,VPC CIDR block,Yes,String,Valid CIDR,Public,Network Team,IP planning,Non-overlapping ranges,2025-12-03
network.enable_nat_gateway,Networking,true,true,true,Enable NAT Gateway for private subnets,Yes,Boolean,true|false,Public,Network Team,Cost,Required for outbound internet,2025-12-03
network.enable_flow_logs,Networking,true,false,true,Enable VPC Flow Logs,Yes,Boolean,true|false,Public,Network Team,CloudWatch,Security monitoring,2025-12-03
network.public_subnet_cidrs,Networking,"[""10.0.1.0/24"",""10.0.2.0/24""]","[""10.100.1.0/24"",""10.100.2.0/24""]","[""10.1.1.0/24"",""10.1.2.0/24""]",Public subnet CIDRs,Yes,List(String),Valid CIDRs,Public,Network Team,vpc_cidr,ALB deployment,2025-12-03
network.private_subnet_cidrs,Networking,"[""10.0.10.0/24"",""10.0.11.0/24""]","[""10.100.10.0/24"",""10.100.11.0/24""]","[""10.1.10.0/24"",""10.1.11.0/24""]",Private subnet CIDRs,Yes,List(String),Valid CIDRs,Public,Network Team,vpc_cidr,Application tier,2025-12-03
network.database_subnet_cidrs,Networking,"[""10.0.20.0/24"",""10.0.21.0/24""]","[""10.100.20.0/24"",""10.100.21.0/24""]","[""10.1.20.0/24"",""10.1.21.0/24""]",Database subnet CIDRs,Yes,List(String),Valid CIDRs,Public,Network Team,vpc_cidr,Aurora deployment,2025-12-03
